CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Doniphan County Library - Wathena","Things : Die cut equipment",0,0,0,0,0
"Doniphan County Library - Wathena","Things : Equipment",0,0,0,0,0
"Doniphan County Library - Wathena","Things : Kansas Parks Pass",0,0,0,0,0
"Doniphan County Library - Wathena","Things : Museum pass / event pass",0,0,0,0,0
"Doniphan County Library - Wathena","Things : Recreation and sports",0,0,0,0,0
"Doniphan County Library - Wathena","Things : Tools",0,0,0,0,0
"Doniphan County Library - Wathena",Video,74,45,1,28,0
"Doniphan County Library - Wathena","Video (Local requests only)",0,0,0,0,0
"Doniphan County Library - Wathena","Video (New)",11,10,0,1,0
"Doniphan County Library - Wathena","Video (No requests allowed)",0,0,0,0,0
"Doniphan County Library - Wathena","Video (Television)",2,2,0,0,0
"Doniphan County Library - Wathena","Video game",15,7,1,7,0
"Effingham Community Library",(Unclassified),0,0,0,0,0
"Effingham Community Library",AUDIOBOOK,2,2,0,0,0
"Effingham Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Effingham Community Library","Audiobook (new)",1,1,0,0,0
"Effingham Community Library",Book,336,101,25,210,0
"Effingham Community Library","Book (local requests only)",0,0,0,0,0
"Effingham Community Library","Book (new)",1,1,0,0,0
"Effingham Community Library","Book (no requests allowed)",0,0,0,0,0
"Effingham Community Library","Book club set",0,0,0,0,0
"Effingham Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Effingham Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Effingham Community Library","Computers and internet : Public computer",0,0,0,0,0
"Effingham Community Library","Computers and internet : Software",0,0,0,0,0
"Effingham Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Effingham Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Effingham Community Library","E-content : Digital content",0,0,0,0,0
"Effingham Community Library","E-content : E-learning course",0,0,0,0,0
"Effingham Community Library","Inter-library loan",0,0,0,0,0
"Effingham Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Effingham Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Effingham Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Effingham Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Effingham Community Library",Key,0,0,0,0,0
"Effingham Community Library","Kit or multi-part set",0,0,0,0,0
"Effingham Community Library",MAGAZINE,0,0,0,0,0
"Effingham Community Library","Magazine (new)",0,0,0,0,0
"Effingham Community Library",Music,0,0,0,0,0
"Effingham Community Library",Pamphlet,0,0,0,0,0
"Effingham Community Library","Reference material",0,0,0,0,0
"Effingham Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Effingham Community Library",Room,0,0,0,0,0
"Effingham Community Library","Special collections (local requests only)",0,0,0,0,0
"Effingham Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Effingham Community Library","Story walk",0,0,0,0,0
"Effingham Community Library","Things : Artwork",0,0,0,0,0
"Effingham Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Effingham Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Effingham Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Effingham Community Library","Things : Cooking equipment",0,0,0,0,0
"Effingham Community Library","Things : Die cut equipment",0,0,0,0,0
"Effingham Community Library","Things : Equipment",0,0,0,0,0
"Effingham Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Effingham Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Effingham Community Library","Things : Recreation and sports",0,0,0,0,0
"Effingham Community Library","Things : Tools",0,0,0,0,0
"Effingham Community Library",Video,52,25,2,25,0
"Effingham Community Library","Video (Local requests only)",0,0,0,0,0
"Effingham Community Library","Video (New)",0,0,0,0,0
"Effingham Community Library","Video (No requests allowed)",0,0,0,0,0
"Effingham Community Library","Video (Television)",2,2,0,0,0
"Effingham Community Library","Video game",0,0,0,0,0
"Eudora Community Library",(Unclassified),0,0,0,0,0
"Eudora Community Library",AUDIOBOOK,44,37,6,1,0
"Eudora Community Library","AUDIOBOOK (MEDIA PLAYER)",1,1,0,0,0
"Eudora Community Library","Audiobook (new)",1,1,0,0,0
"Eudora Community Library",Book,2449,589,637,1222,1
"Eudora Community Library","Book (local requests only)",0,0,0,0,0
"Eudora Community Library","Book (new)",52,43,2,7,0
"Eudora Community Library","Book (no requests allowed)",0,0,0,0,0
"Eudora Community Library","Book club set",0,0,0,0,0
"Eudora Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Eudora Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Eudora Community Library","Computers and internet : Public computer",0,0,0,0,0
"Eudora Community Library","Computers and internet : Software",0,0,0,0,0
"Eudora Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Eudora Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",8,8,0,0,0
"Eudora Community Library","E-content : Digital content",0,0,0,0,0
"Eudora Community Library","E-content : E-learning course",0,0,0,0,0
"Eudora Community Library","Inter-library loan",12,11,0,1,0
"Eudora Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Eudora Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Eudora Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Eudora Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Eudora Community Library",Key,0,0,0,0,0
"Eudora Community Library","Kit or multi-part set",3,2,0,1,0
"Eudora Community Library",MAGAZINE,0,0,0,0,0
"Eudora Community Library","Magazine (new)",0,0,0,0,0
"Eudora Community Library",Music,0,0,0,0,0
"Eudora Community Library",Pamphlet,0,0,0,0,0
"Eudora Community Library","Reference material",0,0,0,0,0
"Eudora Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Eudora Community Library",Room,0,0,0,0,0
"Eudora Community Library","Special collections (local requests only)",52,4,33,15,0
"Eudora Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Eudora Community Library","Story walk",0,0,0,0,0
"Eudora Community Library","Things : Artwork",0,0,0,0,0
"Eudora Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Eudora Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Eudora Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Eudora Community Library","Things : Cooking equipment",0,0,0,0,0
"Eudora Community Library","Things : Die cut equipment",0,0,0,0,0
"Eudora Community Library","Things : Equipment",0,0,0,0,0
"Eudora Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Eudora Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Eudora Community Library","Things : Recreation and sports",0,0,0,0,0
"Eudora Community Library","Things : Tools",0,0,0,0,0
"Eudora Community Library",Video,311,212,0,99,0
"Eudora Community Library","Video (Local requests only)",0,0,0,0,0
"Eudora Community Library","Video (New)",1,1,0,0,0
"Eudora Community Library","Video (No requests allowed)",0,0,0,0,0
"Eudora Community Library","Video (Television)",16,16,0,0,0
"Eudora Community Library","Video game",5,4,0,1,0
"Everest, Barnes Reading Room",(Unclassified),0,0,0,0,0
"Everest, Barnes Reading Room",AUDIOBOOK,0,0,0,0,0
"Everest, Barnes Reading Room","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (new)",0,0,0,0,0
"Everest, Barnes Reading Room",Book,194,122,24,46,2
"Everest, Barnes Reading Room","Book (local requests only)",0,0,0,0,0
"Everest, Barnes Reading Room","Book (new)",4,4,0,0,0
"Everest, Barnes Reading Room","Book (no requests allowed)",0,0,0,0,0
"Everest, Barnes Reading Room","Book club set",0,0,0,0,0
"Everest, Barnes Reading Room","Computers and internet : Laptop computer",0,0,0,0,0
"Everest, Barnes Reading Room","Computers and internet : Launchpad tablet",0,0,0,0,0
"Everest, Barnes Reading Room","Computers and internet : Public computer",0,0,0,0,0
"Everest, Barnes Reading Room","Computers and internet : Software",0,0,0,0,0
"Everest, Barnes Reading Room","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Everest, Barnes Reading Room","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Everest, Barnes Reading Room","E-content : Digital content",0,0,0,0,0
"Everest, Barnes Reading Room","E-content : E-learning course",0,0,0,0,0
"Everest, Barnes Reading Room","Inter-library loan",0,0,0,0,0
"Everest, Barnes Reading Room","Inter-library loan - 07 day loan",0,0,0,0,0
"Everest, Barnes Reading Room","Inter-library loan - 14 day loan",0,0,0,0,0
"Everest, Barnes Reading Room","Inter-library loan - 21 day loan",0,0,0,0,0
"Everest, Barnes Reading Room","Inter-library loan - 28 day loan",0,0,0,0,0
"Everest, Barnes Reading Room",Key,0,0,0,0,0
"Everest, Barnes Reading Room","Kit or multi-part set",0,0,0,0,0
"Everest, Barnes Reading Room",MAGAZINE,0,0,0,0,0
"Everest, Barnes Reading Room","Magazine (new)",0,0,0,0,0
"Everest, Barnes Reading Room",Music,0,0,0,0,0
"Everest, Barnes Reading Room",Pamphlet,0,0,0,0,0
"Everest, Barnes Reading Room","Reference material",0,0,0,0,0
"Everest, Barnes Reading Room","Reserve desk : Highland Community College",0,0,0,0,0
"Everest, Barnes Reading Room",Room,0,0,0,0,0
"Everest, Barnes Reading Room","Special collections (local requests only)",2,2,0,0,0
"Everest, Barnes Reading Room","Special collections (no requests allowed)",0,0,0,0,0
"Everest, Barnes Reading Room","Story walk",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Artwork",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Clothing, costumes, and masks",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Cooking equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Die cut equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Kansas Parks Pass",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Museum pass / event pass",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Recreation and sports",0,0,0,0,0
"Everest, Barnes Reading Room","Things : Tools",0,0,0,0,0
"Everest, Barnes Reading Room",Video,85,75,3,7,0
"Everest, Barnes Reading Room","Video (Local requests only)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (New)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (No requests allowed)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (Television)",0,0,0,0,0
"Everest, Barnes Reading Room","Video game",0,0,0,0,0
"Hiawatha, Morrill Public Library",(Unclassified),0,0,0,0,0
"Hiawatha, Morrill Public Library",AUDIOBOOK,25,25,0,0,0
"Hiawatha, Morrill Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (new)",1,1,0,0,0
"Hiawatha, Morrill Public Library",Book,2684,891,187,1605,1
"Hiawatha, Morrill Public Library","Book (local requests only)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Book (new)",31,25,5,1,0
"Hiawatha, Morrill Public Library","Book (no requests allowed)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Book club set",0,0,0,0,0
"Hiawatha, Morrill Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Hiawatha, Morrill Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Hiawatha, Morrill Public Library","Computers and internet : Public computer",0,0,0,0,0
"Hiawatha, Morrill Public Library","Computers and internet : Software",0,0,0,0,0
"Hiawatha, Morrill Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Hiawatha, Morrill Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",10,10,0,0,0
"Hiawatha, Morrill Public Library","E-content : Digital content",0,0,0,0,0
"Hiawatha, Morrill Public Library","E-content : E-learning course",0,0,0,0,0
"Hiawatha, Morrill Public Library","Inter-library loan",0,0,0,0,0
"Hiawatha, Morrill Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Hiawatha, Morrill Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Hiawatha, Morrill Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Hiawatha, Morrill Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Hiawatha, Morrill Public Library",Key,0,0,0,0,0
"Hiawatha, Morrill Public Library","Kit or multi-part set",0,0,0,0,0
"Hiawatha, Morrill Public Library",MAGAZINE,11,11,0,0,0
"Hiawatha, Morrill Public Library","Magazine (new)",0,0,0,0,0
"Hiawatha, Morrill Public Library",Music,0,0,0,0,0
"Hiawatha, Morrill Public Library",Pamphlet,0,0,0,0,0
"Hiawatha, Morrill Public Library","Reference material",0,0,0,0,0
"Hiawatha, Morrill Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Hiawatha, Morrill Public Library",Room,0,0,0,0,0
"Hiawatha, Morrill Public Library","Special collections (local requests only)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Story walk",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Artwork",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Cooking equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Die cut equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Recreation and sports",0,0,0,0,0
"Hiawatha, Morrill Public Library","Things : Tools",0,0,0,0,0
"Hiawatha, Morrill Public Library",Video,415,261,2,152,0
"Hiawatha, Morrill Public Library","Video (Local requests only)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (New)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (No requests allowed)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (Television)",13,13,0,0,0
"Hiawatha, Morrill Public Library","Video game",6,3,2,1,0
"Highland Community College",(Unclassified),0,0,0,0,0
"Highland Community College",AUDIOBOOK,0,0,0,0,0
"Highland Community College","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Highland Community College","Audiobook (new)",0,0,0,0,0
"Highland Community College",Book,16,15,1,0,0
"Highland Community College","Book (local requests only)",0,0,0,0,0
"Highland Community College","Book (new)",0,0,0,0,0
"Highland Community College","Book (no requests allowed)",0,0,0,0,0
"Highland Community College","Book club set",0,0,0,0,0
"Highland Community College","Computers and internet : Laptop computer",0,0,0,0,0
"Highland Community College","Computers and internet : Launchpad tablet",0,0,0,0,0
"Highland Community College","Computers and internet : Public computer",0,0,0,0,0
"Highland Community College","Computers and internet : Software",0,0,0,0,0
"Highland Community College","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Highland Community College","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Highland Community College","E-content : Digital content",0,0,0,0,0
"Highland Community College","E-content : E-learning course",0,0,0,0,0
"Highland Community College","Inter-library loan",0,0,0,0,0
"Highland Community College","Inter-library loan - 07 day loan",0,0,0,0,0
"Highland Community College","Inter-library loan - 14 day loan",0,0,0,0,0
"Highland Community College","Inter-library loan - 21 day loan",0,0,0,0,0
"Highland Community College","Inter-library loan - 28 day loan",0,0,0,0,0
"Highland Community College",Key,0,0,0,0,0
"Highland Community College","Kit or multi-part set",0,0,0,0,0
"Highland Community College",MAGAZINE,0,0,0,0,0
"Highland Community College","Magazine (new)",0,0,0,0,0
"Highland Community College",Music,0,0,0,0,0
"Highland Community College",Pamphlet,0,0,0,0,0
"Highland Community College","Reference material",0,0,0,0,0
"Highland Community College","Reserve desk : Highland Community College",0,0,0,0,0
"Highland Community College",Room,0,0,0,0,0
"Highland Community College","Special collections (local requests only)",0,0,0,0,0
"Highland Community College","Special collections (no requests allowed)",0,0,0,0,0
"Highland Community College","Story walk",0,0,0,0,0
"Highland Community College","Things : Artwork",0,0,0,0,0
"Highland Community College","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Highland Community College","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Highland Community College","Things : Clothing, costumes, and masks",0,0,0,0,0
"Highland Community College","Things : Cooking equipment",0,0,0,0,0
"Highland Community College","Things : Die cut equipment",0,0,0,0,0
"Highland Community College","Things : Equipment",0,0,0,0,0
"Highland Community College","Things : Kansas Parks Pass",0,0,0,0,0
"Highland Community College","Things : Museum pass / event pass",0,0,0,0,0
"Highland Community College","Things : Recreation and sports",0,0,0,0,0
"Highland Community College","Things : Tools",0,0,0,0,0
"Highland Community College",Video,3,3,0,0,0
"Highland Community College","Video (Local requests only)",0,0,0,0,0
"Highland Community College","Video (New)",0,0,0,0,0
"Highland Community College","Video (No requests allowed)",0,0,0,0,0
"Highland Community College","Video (Television)",0,0,0,0,0
"Highland Community College","Video game",0,0,0,0,0
"Holton, Beck-Bookman Library",(Unclassified),0,0,0,0,0
"Holton, Beck-Bookman Library",AUDIOBOOK,65,57,2,6,0
"Holton, Beck-Bookman Library","AUDIOBOOK (MEDIA PLAYER)",1,1,0,0,0
"Holton, Beck-Bookman Library","Audiobook (new)",0,0,0,0,0
"Holton, Beck-Bookman Library",Book,1900,970,85,845,0
"Holton, Beck-Bookman Library","Book (local requests only)",0,0,0,0,0
"Holton, Beck-Bookman Library","Book (new)",27,26,0,1,0
"Holton, Beck-Bookman Library","Book (no requests allowed)",0,0,0,0,0
"Holton, Beck-Bookman Library","Book club set",0,0,0,0,0
"Holton, Beck-Bookman Library","Computers and internet : Laptop computer",0,0,0,0,0
"Holton, Beck-Bookman Library","Computers and internet : Launchpad tablet",2,0,0,2,0
"Holton, Beck-Bookman Library","Computers and internet : Public computer",0,0,0,0,0
"Holton, Beck-Bookman Library","Computers and internet : Software",0,0,0,0,0
"Holton, Beck-Bookman Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Holton, Beck-Bookman Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",7,7,0,0,0
"Holton, Beck-Bookman Library","E-content : Digital content",0,0,0,0,0
"Holton, Beck-Bookman Library","E-content : E-learning course",0,0,0,0,0
"Holton, Beck-Bookman Library","Inter-library loan",0,0,0,0,0
"Holton, Beck-Bookman Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Holton, Beck-Bookman Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Holton, Beck-Bookman Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Holton, Beck-Bookman Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Holton, Beck-Bookman Library",Key,0,0,0,0,0
"Holton, Beck-Bookman Library","Kit or multi-part set",1,0,0,1,0
"Holton, Beck-Bookman Library",MAGAZINE,0,0,0,0,0
"Holton, Beck-Bookman Library","Magazine (new)",0,0,0,0,0
"Holton, Beck-Bookman Library",Music,0,0,0,0,0
"Holton, Beck-Bookman Library",Pamphlet,0,0,0,0,0
"Holton, Beck-Bookman Library","Reference material",0,0,0,0,0
"Holton, Beck-Bookman Library","Reserve desk : Highland Community College",0,0,0,0,0
"Holton, Beck-Bookman Library",Room,0,0,0,0,0
"Holton, Beck-Bookman Library","Special collections (local requests only)",0,0,0,0,0
"Holton, Beck-Bookman Library","Special collections (no requests allowed)",0,0,0,0,0
"Holton, Beck-Bookman Library","Story walk",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Artwork",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Cooking equipment",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Die cut equipment",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Equipment",24,24,0,0,0
"Holton, Beck-Bookman Library","Things : Kansas Parks Pass",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Museum pass / event pass",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Recreation and sports",0,0,0,0,0
"Holton, Beck-Bookman Library","Things : Tools",0,0,0,0,0
"Holton, Beck-Bookman Library",Video,358,237,1,120,0
"Holton, Beck-Bookman Library","Video (Local requests only)",0,0,0,0,0
"Holton, Beck-Bookman Library","Video (New)",0,0,0,0,0
"Holton, Beck-Bookman Library","Video (No requests allowed)",0,0,0,0,0
"Holton, Beck-Bookman Library","Video (Television)",0,0,0,0,0
"Holton, Beck-Bookman Library","Video game",0,0,0,0,0
"Horton Public Library",(Unclassified),0,0,0,0,0
"Horton Public Library",AUDIOBOOK,0,0,0,0,0
"Horton Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Horton Public Library","Audiobook (new)",0,0,0,0,0
"Horton Public Library",Book,110,61,13,36,0
"Horton Public Library","Book (local requests only)",0,0,0,0,0
"Horton Public Library","Book (new)",1,1,0,0,0
"Horton Public Library","Book (no requests allowed)",0,0,0,0,0
"Horton Public Library","Book club set",0,0,0,0,0
"Horton Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Horton Public Library","Computers and internet : Launchpad tablet",1,0,1,0,0
"Horton Public Library","Computers and internet : Public computer",0,0,0,0,0
"Horton Public Library","Computers and internet : Software",0,0,0,0,0
"Horton Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Horton Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",3,3,0,0,0
"Horton Public Library","E-content : Digital content",0,0,0,0,0
"Horton Public Library","E-content : E-learning course",0,0,0,0,0
"Horton Public Library","Inter-library loan",0,0,0,0,0
"Horton Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Horton Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Horton Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Horton Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Horton Public Library",Key,0,0,0,0,0
"Horton Public Library","Kit or multi-part set",0,0,0,0,0
"Horton Public Library",MAGAZINE,4,4,0,0,0
"Horton Public Library","Magazine (new)",0,0,0,0,0
"Horton Public Library",Music,0,0,0,0,0
"Horton Public Library",Pamphlet,0,0,0,0,0
"Horton Public Library","Reference material",0,0,0,0,0
"Horton Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Horton Public Library",Room,0,0,0,0,0
"Horton Public Library","Special collections (local requests only)",0,0,0,0,0
"Horton Public Library","Special collections (no requests allowed)",4,0,2,0,2
"Horton Public Library","Story walk",0,0,0,0,0
"Horton Public Library","Things : Artwork",0,0,0,0,0
"Horton Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Horton Public Library","Things : Board games, dolls, puzzles, and toys",1,0,0,0,1
"Horton Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Horton Public Library","Things : Cooking equipment",0,0,0,0,0
"Horton Public Library","Things : Die cut equipment",0,0,0,0,0
"Horton Public Library","Things : Equipment",0,0,0,0,0
"Horton Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Horton Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Horton Public Library","Things : Recreation and sports",0,0,0,0,0
"Horton Public Library","Things : Tools",0,0,0,0,0
"Horton Public Library",Video,60,48,0,12,0
"Horton Public Library","Video (Local requests only)",0,0,0,0,0
"Horton Public Library","Video (New)",0,0,0,0,0
"Horton Public Library","Video (No requests allowed)",0,0,0,0,0
"Horton Public Library","Video (Television)",0,0,0,0,0
"Horton Public Library","Video game",0,0,0,0,0
"Lansing Community Library",(Unclassified),0,0,0,0,0
"Lansing Community Library",AUDIOBOOK,23,17,0,6,0
"Lansing Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Lansing Community Library","Audiobook (new)",0,0,0,0,0
"Lansing Community Library",Book,2400,774,181,1445,0
"Lansing Community Library","Book (local requests only)",1,1,0,0,0
"Lansing Community Library","Book (new)",35,32,0,3,0
"Lansing Community Library","Book (no requests allowed)",0,0,0,0,0
"Lansing Community Library","Book club set",0,0,0,0,0
"Lansing Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Lansing Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Lansing Community Library","Computers and internet : Public computer",0,0,0,0,0
"Lansing Community Library","Computers and internet : Software",0,0,0,0,0
"Lansing Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Lansing Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Lansing Community Library","E-content : Digital content",0,0,0,0,0
"Lansing Community Library","E-content : E-learning course",0,0,0,0,0
"Lansing Community Library","Inter-library loan",4,4,0,0,0
"Lansing Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Lansing Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Lansing Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Lansing Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Lansing Community Library",Key,0,0,0,0,0
"Lansing Community Library","Kit or multi-part set",3,0,0,3,0
"Lansing Community Library",MAGAZINE,25,0,9,16,0
"Lansing Community Library","Magazine (new)",0,0,0,0,0
"Lansing Community Library",Music,3,3,0,0,0
"Lansing Community Library",Pamphlet,0,0,0,0,0
"Lansing Community Library","Reference material",0,0,0,0,0
"Lansing Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Lansing Community Library",Room,0,0,0,0,0
"Lansing Community Library","Special collections (local requests only)",0,0,0,0,0
"Lansing Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Lansing Community Library","Story walk",0,0,0,0,0
"Lansing Community Library","Things : Artwork",0,0,0,0,0
"Lansing Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Lansing Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Lansing Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Lansing Community Library","Things : Cooking equipment",0,0,0,0,0
"Lansing Community Library","Things : Die cut equipment",0,0,0,0,0
"Lansing Community Library","Things : Equipment",0,0,0,0,0
"Lansing Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Lansing Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Lansing Community Library","Things : Recreation and sports",0,0,0,0,0
"Lansing Community Library","Things : Tools",0,0,0,0,0
"Lansing Community Library",Video,484,300,4,180,0
"Lansing Community Library","Video (Local requests only)",0,0,0,0,0
"Lansing Community Library","Video (New)",8,7,0,1,0
"Lansing Community Library","Video (No requests allowed)",0,0,0,0,0
"Lansing Community Library","Video (Television)",12,12,0,0,0
"Lansing Community Library","Video game",79,62,7,10,0
"Leavenworth Public Library",(Unclassified),0,0,0,0,0
"Leavenworth Public Library",AUDIOBOOK,296,236,10,50,0
"Leavenworth Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Leavenworth Public Library","Audiobook (new)",2,2,0,0,0
"Leavenworth Public Library",Book,7123,2291,752,4075,5
