CHECK_OUT_LIBRARY,COLLECTION_CODE,CKO_RENW_ALL,CKO_RENEW_ADULT,CKO_RENEW_YA,CKO_RENEW_CHILDRENS,CKO_RENEW_OTHER
"Eudora Community Library","Contemporary Issues",0,0,0,0,0
"Eudora Community Library","Downloadable Book",0,0,0,0,0
"Eudora Community Library","Downloadable Graphic Novel",0,0,0,0,0
"Eudora Community Library","Downloadable Magazine",0,0,0,0,0
"Eudora Community Library","Downloadable Movie",0,0,0,0,0
"Eudora Community Library","Downloadable Music",0,0,0,0,0
"Eudora Community Library","Downloadable TV Show",0,0,0,0,0
"Eudora Community Library","Easy Reader",86,0,0,86,0
"Eudora Community Library",Education,1,1,0,0,0
"Eudora Community Library",Fiction,650,420,189,41,0
"Eudora Community Library",Gadget,2,0,2,0,0
"Eudora Community Library",Genealogy,0,0,0,0,0
"Eudora Community Library","Graphic Novel",143,4,89,50,0
"Eudora Community Library","Historical ",0,0,0,0,0
"Eudora Community Library",Holiday,1,0,0,1,0
"Eudora Community Library","Holiday video",0,0,0,0,0
"Eudora Community Library",Inspirational,0,0,0,0,0
"Eudora Community Library","Interlibrary Loan",0,0,0,0,0
"Eudora Community Library",Kansas,1,1,0,0,0
"Eudora Community Library","Kansas notable books",0,0,0,0,0
"Eudora Community Library","Large Print",124,119,2,3,0
"Eudora Community Library","Large Print Non-Fiction",2,2,0,0,0
"Eudora Community Library",LGBTQ+,0,0,0,0,0
"Eudora Community Library","Lynda.com course",0,0,0,0,0
"Eudora Community Library",Magazine,2,2,0,0,0
"Eudora Community Library",Map,0,0,0,0,0
"Eudora Community Library","McNaughton Fiction",0,0,0,0,0
"Eudora Community Library","McNaughton Non-fiction",0,0,0,0,0
"Eudora Community Library",Miscellaneous,6,0,0,6,0
"Eudora Community Library","Music : compact disc",0,0,0,0,0
"Eudora Community Library","Music : record",0,0,0,0,0
"Eudora Community Library",Mystery,13,13,0,0,0
"Eudora Community Library",Mystery-Cozy,0,0,0,0,0
"Eudora Community Library",Non-Fiction,267,89,20,158,0
"Eudora Community Library","On Display",0,0,0,0,0
"Eudora Community Library","Online Resource",0,0,0,0,0
"Eudora Community Library",Oversize,0,0,0,0,0
"Eudora Community Library",Paperback,1,1,0,0,0
"Eudora Community Library",Parenting,0,0,0,0,0
"Eudora Community Library","Periodical - Comic books",0,0,0,0,0
"Eudora Community Library","Picture Book",649,0,0,649,0
"Eudora Community Library","Professional Collection",4,4,0,0,0
"Eudora Community Library","Public Computer",8,8,0,0,0
"Eudora Community Library","Puzzles & Board Games",0,0,0,0,0
"Eudora Community Library","Read and listen - easy reader",0,0,0,0,0
"Eudora Community Library","Read and listen - fiction",0,0,0,0,0
"Eudora Community Library","Read and listen - non-fiction",0,0,0,0,0
"Eudora Community Library","Read and listen - picture book",0,0,0,0,0
"Eudora Community Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Eudora Community Library","Recreation : basketball equipment",0,0,0,0,0
"Eudora Community Library","Recreation : fishing equipment",0,0,0,0,0
"Eudora Community Library","Recreation : football equipment",0,0,0,0,0
"Eudora Community Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Eudora Community Library","Recreation : tennis equipment",0,0,0,0,0
"Eudora Community Library",Reference,0,0,0,0,0
"Eudora Community Library",Romance,1,1,0,0,0
"Eudora Community Library","Sci Fi-Fantasy",4,4,0,0,0
"Eudora Community Library",Software,0,0,0,0,0
"Eudora Community Library",Spanish,0,0,0,0,0
"Eudora Community Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Eudora Community Library","Sports & Recreation",0,0,0,0,0
"Eudora Community Library",VG--Videogame,0,0,0,0,0
"Eudora Community Library",VG-Gameboy,0,0,0,0,0
"Eudora Community Library","VG-Nintendo 3DS",0,0,0,0,0
"Eudora Community Library","VG-Nintendo DS",0,0,0,0,0
"Eudora Community Library","VG-Nintendo Gamecube",0,0,0,0,0
"Eudora Community Library","VG-Nintendo Switch",8,8,0,0,0
"Eudora Community Library","VG-Nintendo Wii",0,0,0,0,0
"Eudora Community Library","VG-Nintendo Wii U",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Eudora Community Library",VG-XBox,0,0,0,0,0
"Eudora Community Library","VG-XBox 360",0,0,0,0,0
"Eudora Community Library","VG-XBox One",0,0,0,0,0
"Eudora Community Library","VG-XBox X",0,0,0,0,0
"Eudora Community Library","Video (Blu-ray)",6,6,0,0,0
"Eudora Community Library","Video (Blu-ray/DVD combined edition)",41,25,0,16,0
"Eudora Community Library","Video (DVD)",196,118,0,78,0
"Eudora Community Library","Video (media player)",0,0,0,0,0
"Eudora Community Library","Video (VHS cassette)",0,0,0,0,0
"Eudora Community Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Eudora Community Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Eudora Community Library","Video-TV series (DVD)",31,31,0,0,0
"Eudora Community Library","Video-TV series (media player)",0,0,0,0,0
"Eudora Community Library",Western,0,0,0,0,0
"Everest, Barnes Reading Room",(Unclassified),0,0,0,0,0
"Everest, Barnes Reading Room","Action & Adventure",0,0,0,0,0
"Everest, Barnes Reading Room","Adult literacy",0,0,0,0,0
"Everest, Barnes Reading Room","African American history and literature",0,0,0,0,0
"Everest, Barnes Reading Room","Archival materials",0,0,0,0,0
"Everest, Barnes Reading Room",Atlas,0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (cassette)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (CD)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (downloadable)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (media player)",0,0,0,0,0
"Everest, Barnes Reading Room",Bakeware,0,0,0,0,0
"Everest, Barnes Reading Room","Battle of the books",0,0,0,0,0
"Everest, Barnes Reading Room",Bicycle,0,0,0,0,0
"Everest, Barnes Reading Room",Bilingual,0,0,0,0,0
"Everest, Barnes Reading Room",Binder,0,0,0,0,0
"Everest, Barnes Reading Room",Biography,0,0,0,0,0
"Everest, Barnes Reading Room","Board Book",1,0,0,1,0
"Everest, Barnes Reading Room","Chapter Books",0,0,0,0,0
"Everest, Barnes Reading Room",Classics,0,0,0,0,0
"Everest, Barnes Reading Room","Contemporary Issues",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Book",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Graphic Novel",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Magazine",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Movie",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Music",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable TV Show",0,0,0,0,0
"Everest, Barnes Reading Room","Easy Reader",11,0,0,11,0
"Everest, Barnes Reading Room",Education,0,0,0,0,0
"Everest, Barnes Reading Room",Fiction,65,19,11,35,0
"Everest, Barnes Reading Room",Gadget,0,0,0,0,0
"Everest, Barnes Reading Room",Genealogy,0,0,0,0,0
"Everest, Barnes Reading Room","Graphic Novel",4,0,0,4,0
"Everest, Barnes Reading Room","Historical ",0,0,0,0,0
"Everest, Barnes Reading Room",Holiday,1,0,0,1,0
"Everest, Barnes Reading Room","Holiday video",0,0,0,0,0
"Everest, Barnes Reading Room",Inspirational,2,2,0,0,0
"Everest, Barnes Reading Room","Interlibrary Loan",0,0,0,0,0
"Everest, Barnes Reading Room",Kansas,1,1,0,0,0
"Everest, Barnes Reading Room","Kansas notable books",0,0,0,0,0
"Everest, Barnes Reading Room","Large Print",2,2,0,0,0
"Everest, Barnes Reading Room","Large Print Non-Fiction",0,0,0,0,0
"Everest, Barnes Reading Room",LGBTQ+,0,0,0,0,0
"Everest, Barnes Reading Room","Lynda.com course",0,0,0,0,0
"Everest, Barnes Reading Room",Magazine,0,0,0,0,0
"Everest, Barnes Reading Room",Map,0,0,0,0,0
"Everest, Barnes Reading Room","McNaughton Fiction",0,0,0,0,0
"Everest, Barnes Reading Room","McNaughton Non-fiction",0,0,0,0,0
"Everest, Barnes Reading Room",Miscellaneous,0,0,0,0,0
"Everest, Barnes Reading Room","Music : compact disc",0,0,0,0,0
"Everest, Barnes Reading Room","Music : record",0,0,0,0,0
"Everest, Barnes Reading Room",Mystery,0,0,0,0,0
"Everest, Barnes Reading Room",Mystery-Cozy,0,0,0,0,0
"Everest, Barnes Reading Room",Non-Fiction,17,9,0,8,0
"Everest, Barnes Reading Room","On Display",0,0,0,0,0
"Everest, Barnes Reading Room","Online Resource",0,0,0,0,0
"Everest, Barnes Reading Room",Oversize,0,0,0,0,0
"Everest, Barnes Reading Room",Paperback,0,0,0,0,0
"Everest, Barnes Reading Room",Parenting,0,0,0,0,0
"Everest, Barnes Reading Room","Periodical - Comic books",0,0,0,0,0
"Everest, Barnes Reading Room","Picture Book",25,0,0,25,0
"Everest, Barnes Reading Room","Professional Collection",0,0,0,0,0
"Everest, Barnes Reading Room","Public Computer",0,0,0,0,0
"Everest, Barnes Reading Room","Puzzles & Board Games",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - easy reader",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - fiction",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - non-fiction",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - picture book",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : athletic / sports equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : basketball equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : fishing equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : football equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : softball / baseball equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : tennis equipment",0,0,0,0,0
"Everest, Barnes Reading Room",Reference,0,0,0,0,0
"Everest, Barnes Reading Room",Romance,1,1,0,0,0
"Everest, Barnes Reading Room","Sci Fi-Fantasy",0,0,0,0,0
"Everest, Barnes Reading Room",Software,0,0,0,0,0
"Everest, Barnes Reading Room",Spanish,0,0,0,0,0
"Everest, Barnes Reading Room","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Everest, Barnes Reading Room","Sports & Recreation",0,0,0,0,0
"Everest, Barnes Reading Room",VG--Videogame,0,0,0,0,0
"Everest, Barnes Reading Room",VG-Gameboy,0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo 3DS",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo DS",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Gamecube",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Switch",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Wii",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Wii U",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Everest, Barnes Reading Room",VG-XBox,0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox 360",0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox One",0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox X",0,0,0,0,0
"Everest, Barnes Reading Room","Video (Blu-ray)",2,0,0,2,0
"Everest, Barnes Reading Room","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (DVD)",17,7,0,10,0
"Everest, Barnes Reading Room","Video (media player)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (VHS cassette)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (Blu-ray)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (DVD)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (media player)",0,0,0,0,0
"Everest, Barnes Reading Room",Western,0,0,0,0,0
"Hiawatha, Morrill Public Library",(Unclassified),0,0,0,0,0
"Hiawatha, Morrill Public Library","Action & Adventure",0,0,0,0,0
"Hiawatha, Morrill Public Library","Adult literacy",0,0,0,0,0
"Hiawatha, Morrill Public Library","African American history and literature",0,0,0,0,0
"Hiawatha, Morrill Public Library","Archival materials",0,0,0,0,0
"Hiawatha, Morrill Public Library",Atlas,0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (cassette)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (CD)",35,32,0,3,0
"Hiawatha, Morrill Public Library","Audiobook (downloadable)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (media player)",3,0,0,3,0
"Hiawatha, Morrill Public Library",Bakeware,0,0,0,0,0
"Hiawatha, Morrill Public Library","Battle of the books",0,0,0,0,0
"Hiawatha, Morrill Public Library",Bicycle,0,0,0,0,0
"Hiawatha, Morrill Public Library",Bilingual,1,0,0,1,0
"Hiawatha, Morrill Public Library",Binder,0,0,0,0,0
"Hiawatha, Morrill Public Library",Biography,24,11,1,12,0
"Hiawatha, Morrill Public Library","Board Book",82,0,0,82,0
"Hiawatha, Morrill Public Library","Chapter Books",1,0,0,1,0
"Hiawatha, Morrill Public Library",Classics,1,1,0,0,0
"Hiawatha, Morrill Public Library","Contemporary Issues",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Book",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Graphic Novel",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Magazine",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Movie",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Music",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable TV Show",0,0,0,0,0
"Hiawatha, Morrill Public Library","Easy Reader",87,0,0,87,0
"Hiawatha, Morrill Public Library",Education,0,0,0,0,0
"Hiawatha, Morrill Public Library",Fiction,835,484,75,276,0
"Hiawatha, Morrill Public Library",Gadget,6,6,0,0,0
"Hiawatha, Morrill Public Library",Genealogy,0,0,0,0,0
"Hiawatha, Morrill Public Library","Graphic Novel",92,0,22,70,0
"Hiawatha, Morrill Public Library","Historical ",0,0,0,0,0
"Hiawatha, Morrill Public Library",Holiday,0,0,0,0,0
"Hiawatha, Morrill Public Library","Holiday video",0,0,0,0,0
"Hiawatha, Morrill Public Library",Inspirational,5,5,0,0,0
"Hiawatha, Morrill Public Library","Interlibrary Loan",0,0,0,0,0
"Hiawatha, Morrill Public Library",Kansas,4,4,0,0,0
"Hiawatha, Morrill Public Library","Kansas notable books",0,0,0,0,0
"Hiawatha, Morrill Public Library","Large Print",264,261,1,2,0
"Hiawatha, Morrill Public Library","Large Print Non-Fiction",1,1,0,0,0
"Hiawatha, Morrill Public Library",LGBTQ+,0,0,0,0,0
"Hiawatha, Morrill Public Library","Lynda.com course",0,0,0,0,0
"Hiawatha, Morrill Public Library",Magazine,12,12,0,0,0
"Hiawatha, Morrill Public Library",Map,0,0,0,0,0
"Hiawatha, Morrill Public Library","McNaughton Fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","McNaughton Non-fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library",Miscellaneous,0,0,0,0,0
"Hiawatha, Morrill Public Library","Music : compact disc",4,4,0,0,0
"Hiawatha, Morrill Public Library","Music : record",0,0,0,0,0
"Hiawatha, Morrill Public Library",Mystery,64,64,0,0,0
"Hiawatha, Morrill Public Library",Mystery-Cozy,0,0,0,0,0
"Hiawatha, Morrill Public Library",Non-Fiction,313,143,4,166,0
"Hiawatha, Morrill Public Library","On Display",0,0,0,0,0
"Hiawatha, Morrill Public Library","Online Resource",0,0,0,0,0
"Hiawatha, Morrill Public Library",Oversize,0,0,0,0,0
"Hiawatha, Morrill Public Library",Paperback,8,5,0,3,0
"Hiawatha, Morrill Public Library",Parenting,0,0,0,0,0
"Hiawatha, Morrill Public Library","Periodical - Comic books",0,0,0,0,0
"Hiawatha, Morrill Public Library","Picture Book",620,1,0,619,0
"Hiawatha, Morrill Public Library","Professional Collection",1,1,0,0,0
"Hiawatha, Morrill Public Library","Public Computer",0,0,0,0,0
"Hiawatha, Morrill Public Library","Puzzles & Board Games",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - easy reader",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - non-fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - picture book",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : basketball equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : fishing equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : football equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : tennis equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library",Reference,0,0,0,0,0
"Hiawatha, Morrill Public Library",Romance,3,3,0,0,0
"Hiawatha, Morrill Public Library","Sci Fi-Fantasy",25,25,0,0,0
"Hiawatha, Morrill Public Library",Software,0,0,0,0,0
"Hiawatha, Morrill Public Library",Spanish,1,0,0,1,0
"Hiawatha, Morrill Public Library","Special collection - Dyslexic and Autistic Reading Engagement",1,0,0,1,0
"Hiawatha, Morrill Public Library","Sports & Recreation",0,0,0,0,0
"Hiawatha, Morrill Public Library",VG--Videogame,1,0,1,0,0
"Hiawatha, Morrill Public Library",VG-Gameboy,0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo 3DS",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo DS",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Gamecube",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Switch",4,2,1,1,0
"Hiawatha, Morrill Public Library","VG-Nintendo Wii",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Wii U",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
