CHECK_OUT_LIBRARY,COLLECTION_CODE,CKO_RENW_ALL,CKO_RENEW_ADULT,CKO_RENEW_YA,CKO_RENEW_CHILDRENS,CKO_RENEW_OTHER
"Effingham Community Library","Sci Fi-Fantasy",0,0,0,0,0
"Effingham Community Library",Software,0,0,0,0,0
"Effingham Community Library",Spanish,0,0,0,0,0
"Effingham Community Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Effingham Community Library","Sports & Recreation",0,0,0,0,0
"Effingham Community Library",VG--Videogame,0,0,0,0,0
"Effingham Community Library",VG-Gameboy,0,0,0,0,0
"Effingham Community Library","VG-Nintendo 3DS",0,0,0,0,0
"Effingham Community Library","VG-Nintendo DS",0,0,0,0,0
"Effingham Community Library","VG-Nintendo Gamecube",0,0,0,0,0
"Effingham Community Library","VG-Nintendo Switch",0,0,0,0,0
"Effingham Community Library","VG-Nintendo Wii",0,0,0,0,0
"Effingham Community Library","VG-Nintendo Wii U",0,0,0,0,0
"Effingham Community Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Effingham Community Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Effingham Community Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Effingham Community Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Effingham Community Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Effingham Community Library",VG-XBox,0,0,0,0,0
"Effingham Community Library","VG-XBox 360",0,0,0,0,0
"Effingham Community Library","VG-XBox One",0,0,0,0,0
"Effingham Community Library","VG-XBox X",0,0,0,0,0
"Effingham Community Library","Video (Blu-ray)",2,2,0,0,0
"Effingham Community Library","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Effingham Community Library","Video (DVD)",35,21,1,13,0
"Effingham Community Library","Video (media player)",0,0,0,0,0
"Effingham Community Library","Video (VHS cassette)",0,0,0,0,0
"Effingham Community Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Effingham Community Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Effingham Community Library","Video-TV series (DVD)",1,1,0,0,0
"Effingham Community Library","Video-TV series (media player)",0,0,0,0,0
"Effingham Community Library",Western,0,0,0,0,0
"Eudora Community Library",(Unclassified),0,0,0,0,0
"Eudora Community Library","Action & Adventure",0,0,0,0,0
"Eudora Community Library","Adult literacy",0,0,0,0,0
"Eudora Community Library","African American history and literature",0,0,0,0,0
"Eudora Community Library","Archival materials",0,0,0,0,0
"Eudora Community Library",Atlas,0,0,0,0,0
"Eudora Community Library","Audiobook (cassette)",0,0,0,0,0
"Eudora Community Library","Audiobook (CD)",31,28,2,1,0
"Eudora Community Library","Audiobook (downloadable)",0,0,0,0,0
"Eudora Community Library","Audiobook (media player)",0,0,0,0,0
"Eudora Community Library",Bakeware,0,0,0,0,0
"Eudora Community Library","Battle of the books",14,0,14,0,0
"Eudora Community Library",Bicycle,0,0,0,0,0
"Eudora Community Library",Bilingual,0,0,0,0,0
"Eudora Community Library",Binder,0,0,0,0,0
"Eudora Community Library",Biography,78,15,0,63,0
"Eudora Community Library","Board Book",36,0,0,36,0
"Eudora Community Library","Chapter Books",55,0,0,55,0
"Eudora Community Library",Classics,1,1,0,0,0
"Eudora Community Library","Contemporary Issues",0,0,0,0,0
"Eudora Community Library","Downloadable Book",0,0,0,0,0
"Eudora Community Library","Downloadable Graphic Novel",0,0,0,0,0
"Eudora Community Library","Downloadable Magazine",0,0,0,0,0
"Eudora Community Library","Downloadable Movie",0,0,0,0,0
"Eudora Community Library","Downloadable Music",0,0,0,0,0
"Eudora Community Library","Downloadable TV Show",0,0,0,0,0
"Eudora Community Library","Easy Reader",58,0,0,58,0
"Eudora Community Library",Education,2,2,0,0,0
"Eudora Community Library",Fiction,638,359,202,77,0
"Eudora Community Library",Gadget,0,0,0,0,0
"Eudora Community Library",Genealogy,0,0,0,0,0
"Eudora Community Library","Graphic Novel",167,1,129,37,0
"Eudora Community Library","Historical ",0,0,0,0,0
"Eudora Community Library",Holiday,0,0,0,0,0
"Eudora Community Library","Holiday video",0,0,0,0,0
"Eudora Community Library",Inspirational,3,3,0,0,0
"Eudora Community Library","Interlibrary Loan",0,0,0,0,0
"Eudora Community Library",Kansas,0,0,0,0,0
"Eudora Community Library","Kansas notable books",0,0,0,0,0
"Eudora Community Library","Large Print",118,116,0,2,0
"Eudora Community Library","Large Print Non-Fiction",0,0,0,0,0
"Eudora Community Library",LGBTQ+,0,0,0,0,0
"Eudora Community Library","Lynda.com course",0,0,0,0,0
"Eudora Community Library",Magazine,5,4,1,0,0
"Eudora Community Library",Map,0,0,0,0,0
"Eudora Community Library","McNaughton Fiction",0,0,0,0,0
"Eudora Community Library","McNaughton Non-fiction",0,0,0,0,0
"Eudora Community Library",Miscellaneous,4,0,0,4,0
"Eudora Community Library","Music CD",0,0,0,0,0
"Eudora Community Library",Mystery,16,16,0,0,0
"Eudora Community Library",Mystery-Cozy,0,0,0,0,0
"Eudora Community Library",Non-Fiction,320,119,13,188,0
"Eudora Community Library","On Display",0,0,0,0,0
"Eudora Community Library","Online Resource",0,0,0,0,0
"Eudora Community Library",Oversize,0,0,0,0,0
"Eudora Community Library",Paperback,7,6,0,1,0
"Eudora Community Library",Parenting,0,0,0,0,0
"Eudora Community Library","Periodical - Comic books",0,0,0,0,0
"Eudora Community Library","Picture Book",476,0,0,476,0
"Eudora Community Library","Professional Collection",0,0,0,0,0
"Eudora Community Library","Public Computer",13,13,0,0,0
"Eudora Community Library","Puzzles & Board Games",0,0,0,0,0
"Eudora Community Library","Read and listen - easy reader",0,0,0,0,0
"Eudora Community Library","Read and listen - fiction",0,0,0,0,0
"Eudora Community Library","Read and listen - non-fiction",0,0,0,0,0
"Eudora Community Library","Read and listen - picture book",0,0,0,0,0
"Eudora Community Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Eudora Community Library","Recreation : basketball equipment",0,0,0,0,0
"Eudora Community Library","Recreation : fishing equipment",0,0,0,0,0
"Eudora Community Library","Recreation : football equipment",0,0,0,0,0
"Eudora Community Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Eudora Community Library","Recreation : tennis equipment",0,0,0,0,0
"Eudora Community Library",Reference,0,0,0,0,0
"Eudora Community Library",Romance,3,3,0,0,0
"Eudora Community Library","Sci Fi-Fantasy",3,3,0,0,0
"Eudora Community Library",Software,0,0,0,0,0
"Eudora Community Library",Spanish,0,0,0,0,0
"Eudora Community Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Eudora Community Library","Sports & Recreation",0,0,0,0,0
"Eudora Community Library",VG--Videogame,0,0,0,0,0
"Eudora Community Library",VG-Gameboy,0,0,0,0,0
"Eudora Community Library","VG-Nintendo 3DS",0,0,0,0,0
"Eudora Community Library","VG-Nintendo DS",0,0,0,0,0
"Eudora Community Library","VG-Nintendo Gamecube",0,0,0,0,0
"Eudora Community Library","VG-Nintendo Switch",1,0,0,1,0
"Eudora Community Library","VG-Nintendo Wii",0,0,0,0,0
"Eudora Community Library","VG-Nintendo Wii U",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Eudora Community Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Eudora Community Library",VG-XBox,0,0,0,0,0
"Eudora Community Library","VG-XBox 360",0,0,0,0,0
"Eudora Community Library","VG-XBox One",2,0,2,0,0
"Eudora Community Library","VG-XBox X",0,0,0,0,0
"Eudora Community Library","Video (Blu-ray)",1,1,0,0,0
"Eudora Community Library","Video (Blu-ray/DVD combined edition)",23,16,0,7,0
"Eudora Community Library","Video (DVD)",181,116,2,63,0
"Eudora Community Library","Video (media player)",0,0,0,0,0
"Eudora Community Library","Video (VHS cassette)",0,0,0,0,0
"Eudora Community Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Eudora Community Library","Video-TV series (Blu-ray/DVD combined edition)",1,0,0,1,0
"Eudora Community Library","Video-TV series (DVD)",31,31,0,0,0
"Eudora Community Library","Video-TV series (media player)",0,0,0,0,0
"Eudora Community Library",Western,1,1,0,0,0
"Everest, Barnes Reading Room",(Unclassified),1,0,0,1,0
"Everest, Barnes Reading Room","Action & Adventure",0,0,0,0,0
"Everest, Barnes Reading Room","Adult literacy",0,0,0,0,0
"Everest, Barnes Reading Room","African American history and literature",1,0,1,0,0
"Everest, Barnes Reading Room","Archival materials",0,0,0,0,0
"Everest, Barnes Reading Room",Atlas,0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (cassette)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (CD)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (downloadable)",0,0,0,0,0
"Everest, Barnes Reading Room","Audiobook (media player)",0,0,0,0,0
"Everest, Barnes Reading Room",Bakeware,0,0,0,0,0
"Everest, Barnes Reading Room","Battle of the books",0,0,0,0,0
"Everest, Barnes Reading Room",Bicycle,0,0,0,0,0
"Everest, Barnes Reading Room",Bilingual,0,0,0,0,0
"Everest, Barnes Reading Room",Binder,0,0,0,0,0
"Everest, Barnes Reading Room",Biography,8,0,0,8,0
"Everest, Barnes Reading Room","Board Book",4,0,0,4,0
"Everest, Barnes Reading Room","Chapter Books",0,0,0,0,0
"Everest, Barnes Reading Room",Classics,0,0,0,0,0
"Everest, Barnes Reading Room","Contemporary Issues",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Book",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Graphic Novel",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Magazine",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Movie",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable Music",0,0,0,0,0
"Everest, Barnes Reading Room","Downloadable TV Show",0,0,0,0,0
"Everest, Barnes Reading Room","Easy Reader",9,0,0,9,0
"Everest, Barnes Reading Room",Education,0,0,0,0,0
"Everest, Barnes Reading Room",Fiction,79,31,19,29,0
"Everest, Barnes Reading Room",Gadget,0,0,0,0,0
"Everest, Barnes Reading Room",Genealogy,0,0,0,0,0
"Everest, Barnes Reading Room","Graphic Novel",6,0,6,0,0
"Everest, Barnes Reading Room","Historical ",0,0,0,0,0
"Everest, Barnes Reading Room",Holiday,0,0,0,0,0
"Everest, Barnes Reading Room","Holiday video",0,0,0,0,0
"Everest, Barnes Reading Room",Inspirational,3,3,0,0,0
"Everest, Barnes Reading Room","Interlibrary Loan",0,0,0,0,0
"Everest, Barnes Reading Room",Kansas,0,0,0,0,0
"Everest, Barnes Reading Room","Kansas notable books",0,0,0,0,0
"Everest, Barnes Reading Room","Large Print",6,6,0,0,0
"Everest, Barnes Reading Room","Large Print Non-Fiction",0,0,0,0,0
"Everest, Barnes Reading Room",LGBTQ+,0,0,0,0,0
"Everest, Barnes Reading Room","Lynda.com course",0,0,0,0,0
"Everest, Barnes Reading Room",Magazine,0,0,0,0,0
"Everest, Barnes Reading Room",Map,0,0,0,0,0
"Everest, Barnes Reading Room","McNaughton Fiction",0,0,0,0,0
"Everest, Barnes Reading Room","McNaughton Non-fiction",0,0,0,0,0
"Everest, Barnes Reading Room",Miscellaneous,0,0,0,0,0
"Everest, Barnes Reading Room","Music CD",0,0,0,0,0
"Everest, Barnes Reading Room",Mystery,1,1,0,0,0
"Everest, Barnes Reading Room",Mystery-Cozy,0,0,0,0,0
"Everest, Barnes Reading Room",Non-Fiction,102,12,5,85,0
"Everest, Barnes Reading Room","On Display",0,0,0,0,0
"Everest, Barnes Reading Room","Online Resource",0,0,0,0,0
"Everest, Barnes Reading Room",Oversize,0,0,0,0,0
"Everest, Barnes Reading Room",Paperback,1,0,0,1,0
"Everest, Barnes Reading Room",Parenting,0,0,0,0,0
"Everest, Barnes Reading Room","Periodical - Comic books",0,0,0,0,0
"Everest, Barnes Reading Room","Picture Book",40,0,0,40,0
"Everest, Barnes Reading Room","Professional Collection",0,0,0,0,0
"Everest, Barnes Reading Room","Public Computer",0,0,0,0,0
"Everest, Barnes Reading Room","Puzzles & Board Games",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - easy reader",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - fiction",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - non-fiction",0,0,0,0,0
"Everest, Barnes Reading Room","Read and listen - picture book",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : athletic / sports equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : basketball equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : fishing equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : football equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : softball / baseball equipment",0,0,0,0,0
"Everest, Barnes Reading Room","Recreation : tennis equipment",0,0,0,0,0
"Everest, Barnes Reading Room",Reference,0,0,0,0,0
"Everest, Barnes Reading Room",Romance,0,0,0,0,0
"Everest, Barnes Reading Room","Sci Fi-Fantasy",1,1,0,0,0
"Everest, Barnes Reading Room",Software,0,0,0,0,0
"Everest, Barnes Reading Room",Spanish,0,0,0,0,0
"Everest, Barnes Reading Room","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Everest, Barnes Reading Room","Sports & Recreation",0,0,0,0,0
"Everest, Barnes Reading Room",VG--Videogame,0,0,0,0,0
"Everest, Barnes Reading Room",VG-Gameboy,0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo 3DS",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo DS",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Gamecube",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Switch",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Wii",0,0,0,0,0
"Everest, Barnes Reading Room","VG-Nintendo Wii U",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Everest, Barnes Reading Room","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Everest, Barnes Reading Room",VG-XBox,0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox 360",0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox One",0,0,0,0,0
"Everest, Barnes Reading Room","VG-XBox X",0,0,0,0,0
"Everest, Barnes Reading Room","Video (Blu-ray)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (DVD)",27,10,1,16,0
"Everest, Barnes Reading Room","Video (media player)",0,0,0,0,0
"Everest, Barnes Reading Room","Video (VHS cassette)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (Blu-ray)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (DVD)",0,0,0,0,0
"Everest, Barnes Reading Room","Video-TV series (media player)",0,0,0,0,0
"Everest, Barnes Reading Room",Western,1,1,0,0,0
"Hiawatha, Morrill Public Library",(Unclassified),2,0,0,2,0
"Hiawatha, Morrill Public Library","Action & Adventure",0,0,0,0,0
"Hiawatha, Morrill Public Library","Adult literacy",0,0,0,0,0
"Hiawatha, Morrill Public Library","African American history and literature",0,0,0,0,0
"Hiawatha, Morrill Public Library","Archival materials",0,0,0,0,0
"Hiawatha, Morrill Public Library",Atlas,0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (cassette)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (CD)",18,16,0,2,0
"Hiawatha, Morrill Public Library","Audiobook (downloadable)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Audiobook (media player)",0,0,0,0,0
"Hiawatha, Morrill Public Library",Bakeware,0,0,0,0,0
"Hiawatha, Morrill Public Library","Battle of the books",0,0,0,0,0
"Hiawatha, Morrill Public Library",Bicycle,0,0,0,0,0
"Hiawatha, Morrill Public Library",Bilingual,0,0,0,0,0
"Hiawatha, Morrill Public Library",Binder,0,0,0,0,0
"Hiawatha, Morrill Public Library",Biography,35,26,0,9,0
"Hiawatha, Morrill Public Library","Board Book",46,0,0,46,0
"Hiawatha, Morrill Public Library","Chapter Books",0,0,0,0,0
"Hiawatha, Morrill Public Library",Classics,0,0,0,0,0
"Hiawatha, Morrill Public Library","Contemporary Issues",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Book",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Graphic Novel",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Magazine",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Movie",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable Music",0,0,0,0,0
"Hiawatha, Morrill Public Library","Downloadable TV Show",0,0,0,0,0
"Hiawatha, Morrill Public Library","Easy Reader",53,0,0,53,0
"Hiawatha, Morrill Public Library",Education,0,0,0,0,0
"Hiawatha, Morrill Public Library",Fiction,710,410,67,233,0
"Hiawatha, Morrill Public Library",Gadget,20,20,0,0,0
"Hiawatha, Morrill Public Library",Genealogy,0,0,0,0,0
"Hiawatha, Morrill Public Library","Graphic Novel",40,0,16,24,0
"Hiawatha, Morrill Public Library","Historical ",0,0,0,0,0
"Hiawatha, Morrill Public Library",Holiday,0,0,0,0,0
"Hiawatha, Morrill Public Library","Holiday video",0,0,0,0,0
"Hiawatha, Morrill Public Library",Inspirational,0,0,0,0,0
"Hiawatha, Morrill Public Library","Interlibrary Loan",0,0,0,0,0
"Hiawatha, Morrill Public Library",Kansas,7,7,0,0,0
"Hiawatha, Morrill Public Library","Kansas notable books",0,0,0,0,0
"Hiawatha, Morrill Public Library","Large Print",147,145,1,1,0
"Hiawatha, Morrill Public Library","Large Print Non-Fiction",4,4,0,0,0
"Hiawatha, Morrill Public Library",LGBTQ+,0,0,0,0,0
"Hiawatha, Morrill Public Library","Lynda.com course",0,0,0,0,0
"Hiawatha, Morrill Public Library",Magazine,2,2,0,0,0
"Hiawatha, Morrill Public Library",Map,0,0,0,0,0
"Hiawatha, Morrill Public Library","McNaughton Fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","McNaughton Non-fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library",Miscellaneous,1,1,0,0,0
"Hiawatha, Morrill Public Library","Music CD",1,1,0,0,0
"Hiawatha, Morrill Public Library",Mystery,54,54,0,0,0
"Hiawatha, Morrill Public Library",Mystery-Cozy,0,0,0,0,0
"Hiawatha, Morrill Public Library",Non-Fiction,242,129,4,109,0
"Hiawatha, Morrill Public Library","On Display",0,0,0,0,0
"Hiawatha, Morrill Public Library","Online Resource",0,0,0,0,0
"Hiawatha, Morrill Public Library",Oversize,1,0,0,1,0
"Hiawatha, Morrill Public Library",Paperback,3,0,0,3,0
"Hiawatha, Morrill Public Library",Parenting,0,0,0,0,0
"Hiawatha, Morrill Public Library","Periodical - Comic books",0,0,0,0,0
"Hiawatha, Morrill Public Library","Picture Book",443,0,2,441,0
"Hiawatha, Morrill Public Library","Professional Collection",0,0,0,0,0
"Hiawatha, Morrill Public Library","Public Computer",0,0,0,0,0
"Hiawatha, Morrill Public Library","Puzzles & Board Games",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - easy reader",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - fiction",1,0,0,1,0
"Hiawatha, Morrill Public Library","Read and listen - non-fiction",0,0,0,0,0
"Hiawatha, Morrill Public Library","Read and listen - picture book",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : basketball equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : fishing equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : football equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library","Recreation : tennis equipment",0,0,0,0,0
"Hiawatha, Morrill Public Library",Reference,0,0,0,0,0
"Hiawatha, Morrill Public Library",Romance,4,4,0,0,0
"Hiawatha, Morrill Public Library","Sci Fi-Fantasy",28,28,0,0,0
"Hiawatha, Morrill Public Library",Software,0,0,0,0,0
"Hiawatha, Morrill Public Library",Spanish,0,0,0,0,0
"Hiawatha, Morrill Public Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Hiawatha, Morrill Public Library","Sports & Recreation",0,0,0,0,0
"Hiawatha, Morrill Public Library",VG--Videogame,0,0,0,0,0
"Hiawatha, Morrill Public Library",VG-Gameboy,0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo 3DS",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo DS",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Gamecube",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Switch",5,1,2,2,0
"Hiawatha, Morrill Public Library","VG-Nintendo Wii",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-Nintendo Wii U",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Hiawatha, Morrill Public Library",VG-XBox,0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-XBox 360",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-XBox One",0,0,0,0,0
"Hiawatha, Morrill Public Library","VG-XBox X",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (Blu-ray)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (Blu-ray/DVD combined edition)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (DVD)",295,216,0,79,0
"Hiawatha, Morrill Public Library","Video (media player)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video (VHS cassette)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Hiawatha, Morrill Public Library","Video-TV series (DVD)",68,65,0,3,0
"Hiawatha, Morrill Public Library","Video-TV series (media player)",0,0,0,0,0
"Hiawatha, Morrill Public Library",Western,0,0,0,0,0
"Highland Community College",(Unclassified),0,0,0,0,0
"Highland Community College","Action & Adventure",0,0,0,0,0
"Highland Community College","Adult literacy",0,0,0,0,0
"Highland Community College","African American history and literature",0,0,0,0,0
"Highland Community College","Archival materials",0,0,0,0,0
"Highland Community College",Atlas,0,0,0,0,0
"Highland Community College","Audiobook (cassette)",0,0,0,0,0
"Highland Community College","Audiobook (CD)",0,0,0,0,0
"Highland Community College","Audiobook (downloadable)",0,0,0,0,0
"Highland Community College","Audiobook (media player)",0,0,0,0,0
"Highland Community College",Bakeware,0,0,0,0,0
"Highland Community College","Battle of the books",0,0,0,0,0
"Highland Community College",Bicycle,0,0,0,0,0
"Highland Community College",Bilingual,0,0,0,0,0
"Highland Community College",Binder,0,0,0,0,0
"Highland Community College",Biography,1,1,0,0,0
"Highland Community College","Board Book",0,0,0,0,0
"Highland Community College","Chapter Books",0,0,0,0,0
"Highland Community College",Classics,0,0,0,0,0
"Highland Community College","Contemporary Issues",0,0,0,0,0
"Highland Community College","Downloadable Book",0,0,0,0,0
"Highland Community College","Downloadable Graphic Novel",0,0,0,0,0
"Highland Community College","Downloadable Magazine",0,0,0,0,0
"Highland Community College","Downloadable Movie",0,0,0,0,0
"Highland Community College","Downloadable Music",0,0,0,0,0
"Highland Community College","Downloadable TV Show",0,0,0,0,0
"Highland Community College","Easy Reader",0,0,0,0,0
"Highland Community College",Education,0,0,0,0,0
"Highland Community College",Fiction,4,2,2,0,0
"Highland Community College",Gadget,0,0,0,0,0
"Highland Community College",Genealogy,0,0,0,0,0
"Highland Community College","Graphic Novel",0,0,0,0,0
"Highland Community College","Historical ",0,0,0,0,0
"Highland Community College",Holiday,0,0,0,0,0
"Highland Community College","Holiday video",0,0,0,0,0
"Highland Community College",Inspirational,0,0,0,0,0
"Highland Community College","Interlibrary Loan",0,0,0,0,0
"Highland Community College",Kansas,0,0,0,0,0
"Highland Community College","Kansas notable books",0,0,0,0,0
"Highland Community College","Large Print",0,0,0,0,0
"Highland Community College","Large Print Non-Fiction",0,0,0,0,0
"Highland Community College",LGBTQ+,0,0,0,0,0
"Highland Community College","Lynda.com course",0,0,0,0,0
"Highland Community College",Magazine,0,0,0,0,0
"Highland Community College",Map,0,0,0,0,0
"Highland Community College","McNaughton Fiction",0,0,0,0,0
"Highland Community College","McNaughton Non-fiction",0,0,0,0,0
"Highland Community College",Miscellaneous,3,3,0,0,0
"Highland Community College","Music CD",0,0,0,0,0
"Highland Community College",Mystery,0,0,0,0,0
"Highland Community College",Mystery-Cozy,0,0,0,0,0
"Highland Community College",Non-Fiction,4,4,0,0,0
"Highland Community College","On Display",0,0,0,0,0
"Highland Community College","Online Resource",0,0,0,0,0
"Highland Community College",Oversize,0,0,0,0,0
"Highland Community College",Paperback,0,0,0,0,0
"Highland Community College",Parenting,0,0,0,0,0
"Highland Community College","Periodical - Comic books",0,0,0,0,0
"Highland Community College","Picture Book",0,0,0,0,0
"Highland Community College","Professional Collection",0,0,0,0,0
"Highland Community College","Public Computer",0,0,0,0,0
"Highland Community College","Puzzles & Board Games",0,0,0,0,0
"Highland Community College","Read and listen - easy reader",0,0,0,0,0
"Highland Community College","Read and listen - fiction",0,0,0,0,0
"Highland Community College","Read and listen - non-fiction",0,0,0,0,0
"Highland Community College","Read and listen - picture book",0,0,0,0,0
"Highland Community College","Recreation : athletic / sports equipment",0,0,0,0,0
"Highland Community College","Recreation : basketball equipment",0,0,0,0,0
"Highland Community College","Recreation : fishing equipment",0,0,0,0,0
"Highland Community College","Recreation : football equipment",0,0,0,0,0
"Highland Community College","Recreation : softball / baseball equipment",0,0,0,0,0
"Highland Community College","Recreation : tennis equipment",0,0,0,0,0
"Highland Community College",Reference,0,0,0,0,0
"Highland Community College",Romance,1,1,0,0,0
"Highland Community College","Sci Fi-Fantasy",0,0,0,0,0
"Highland Community College",Software,0,0,0,0,0
"Highland Community College",Spanish,0,0,0,0,0
"Highland Community College","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Highland Community College","Sports & Recreation",0,0,0,0,0
"Highland Community College",VG--Videogame,0,0,0,0,0
"Highland Community College",VG-Gameboy,0,0,0,0,0
"Highland Community College","VG-Nintendo 3DS",0,0,0,0,0
"Highland Community College","VG-Nintendo DS",0,0,0,0,0
"Highland Community College","VG-Nintendo Gamecube",0,0,0,0,0
"Highland Community College","VG-Nintendo Switch",0,0,0,0,0
"Highland Community College","VG-Nintendo Wii",0,0,0,0,0
"Highland Community College","VG-Nintendo Wii U",0,0,0,0,0
"Highland Community College","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Highland Community College","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Highland Community College","VG-PlayStation 4 (PS4)",0,0,0,0,0
